gene_name,ensembl_id,official_symbol,is_upregulated_in_AD,brain_region,study,quality_assessment
SI,ENSG00000090402,SI,False,Frontal Lobe,Marques-Coelho_ROSMAP,2.3
RNA5SP202,ENSG00000201185,RNA5SP202,False,Frontal Lobe,Marques-Coelho_ROSMAP,2.3
SELE,ENSG00000007908,SELE,False,Frontal Lobe,Marques-Coelho_ROSMAP,2.3
KRT6A,ENSG00000205420,KRT6A,False,Frontal Lobe,Marques-Coelho_ROSMAP,2.3
RABGEF1P3,ENSG00000224273,RABGEF1P3,False,Frontal Lobe,Marques-Coelho_ROSMAP,2.3
FBP2,ENSG00000130957,FBP2,False,Frontal Lobe,Marques-Coelho_ROSMAP,2.3
OR2T29,ENSG00000292017,OR2T29,False,Frontal Lobe,Marques-Coelho_ROSMAP,2.3
MUC5AC,ENSG00000291363,MUC5AC,False,Frontal Lobe,Marques-Coelho_ROSMAP,2.3
FREM3,ENSG00000183090,FREM3,False,Frontal Lobe,Marques-Coelho_ROSMAP,2.3
P2RX2,ENSG00000187848,P2RX2,False,Frontal Lobe,Marques-Coelho_ROSMAP,2.3
YWHAEP1,ENSG00000232727,YWHAEP1,False,Frontal Lobe,Marques-Coelho_ROSMAP,2.3
VGF,ENSG00000128564,VGF,False,Frontal Lobe,Marques-Coelho_ROSMAP,2.3
IL17REL,ENSG00000188263,IL17REL,False,Frontal Lobe,Marques-Coelho_ROSMAP,2.3
TEKTL1,ENSG00000160994,TEKTL1,False,Frontal Lobe,Marques-Coelho_ROSMAP,2.3
DLX4,ENSG00000108813,DLX4,False,Frontal Lobe,Marques-Coelho_ROSMAP,2.3
KRT84,ENSG00000161849,KRT84,False,Frontal Lobe,Marques-Coelho_ROSMAP,2.3
NPBWR1,ENSG00000288611,NPBWR1,False,Frontal Lobe,Marques-Coelho_ROSMAP,2.3
CRH,ENSG00000147571,CRH,False,Frontal Lobe,Marques-Coelho_ROSMAP,2.3
PNOC,ENSG00000168081,PNOC,False,Frontal Lobe,Marques-Coelho_ROSMAP,2.3
FRMPD2B,ENSG00000150175,FRMPD2B,False,Frontal Lobe,Marques-Coelho_ROSMAP,2.3
LPA,ENSG00000198670,LPA,False,Frontal Lobe,Marques-Coelho_ROSMAP,2.3
WNT1,ENSG00000125084,WNT1,False,Frontal Lobe,Marques-Coelho_ROSMAP,2.3
ENSG00000285505,ENSG00000285505,,False,Frontal Lobe,Marques-Coelho_ROSMAP,2.3
SSTR4,ENSG00000132671,SSTR4,False,Frontal Lobe,Marques-Coelho_ROSMAP,2.3
ENSG00000283321,ENSG00000283321,,False,Frontal Lobe,Marques-Coelho_ROSMAP,2.3
GOLGA6B,ENSG00000215186,GOLGA6B,False,Frontal Lobe,Marques-Coelho_ROSMAP,2.3
GOLGA6L2,ENSG00000288517,GOLGA6L2,False,Frontal Lobe,Marques-Coelho_ROSMAP,2.3
CLEC4F,ENSG00000152672,CLEC4F,False,Frontal Lobe,Marques-Coelho_ROSMAP,2.3
PCDHGC5,ENSG00000240764,PCDHGC5,False,Frontal Lobe,Marques-Coelho_ROSMAP,2.3
HDC,ENSG00000140287,HDC,False,Frontal Lobe,Marques-Coelho_ROSMAP,2.3
OACYLP,ENSG00000224367,OACYLP,False,Frontal Lobe,Marques-Coelho_ROSMAP,2.3
ENSG00000227625,ENSG00000227625,,False,Frontal Lobe,Marques-Coelho_ROSMAP,2.3
ENSG00000249930,ENSG00000249930,,False,Frontal Lobe,Marques-Coelho_ROSMAP,2.3
BNIP5,ENSG00000189325,BNIP5,False,Frontal Lobe,Marques-Coelho_ROSMAP,2.3
SPRR2G,ENSG00000159516,SPRR2G,False,Frontal Lobe,Marques-Coelho_ROSMAP,2.3
SERPINB2,ENSG00000197632,SERPINB2,False,Frontal Lobe,Marques-Coelho_ROSMAP,2.3
GSG1L2,ENSG00000214978,GSG1L2,False,Frontal Lobe,Marques-Coelho_ROSMAP,2.3
ANKRD33BP7,ENSG00000255162,ANKRD33BP7,False,Frontal Lobe,Marques-Coelho_ROSMAP,2.3
OR7E47P,ENSG00000257542,OR7E47P,False,Frontal Lobe,Marques-Coelho_ROSMAP,2.3
RPL34P10,ENSG00000236489,RPL34P10,False,Frontal Lobe,Marques-Coelho_ROSMAP,2.3
TERT,ENSG00000164362,TERT,False,Frontal Lobe,Marques-Coelho_ROSMAP,2.3
MCHR2,ENSG00000152034,MCHR2,False,Frontal Lobe,Marques-Coelho_ROSMAP,2.3
ENSG00000274664,ENSG00000274664,,False,Frontal Lobe,Marques-Coelho_ROSMAP,2.3
KHDC3L,ENSG00000203908,KHDC3L,False,Frontal Lobe,Marques-Coelho_ROSMAP,2.3
MS4A8,ENSG00000166959,MS4A8,False,Frontal Lobe,Marques-Coelho_ROSMAP,2.3
SSBP3P2,ENSG00000224425,SSBP3P2,False,Frontal Lobe,Marques-Coelho_ROSMAP,2.3
A4GNT,ENSG00000118017,A4GNT,False,Frontal Lobe,Marques-Coelho_ROSMAP,2.3
LENG1,ENSG00000276774,LENG1,False,Frontal Lobe,Marques-Coelho_ROSMAP,2.3
ZNF286A-TBC1D26,ENSG00000255104,ZNF286A-TBC1D26,False,Frontal Lobe,Marques-Coelho_ROSMAP,2.3
PRTN3,ENSG00000277804,PRTN3,False,Frontal Lobe,Marques-Coelho_ROSMAP,2.3
SST,ENSG00000157005,SST,False,Frontal Lobe,Marques-Coelho_ROSMAP,2.3
CYP24A1,ENSG00000019186,CYP24A1,False,Frontal Lobe,Marques-Coelho_ROSMAP,2.3
SOWAHB,ENSG00000186212,SOWAHB,False,Frontal Lobe,Marques-Coelho_ROSMAP,2.3
HJV,ENSG00000168509,HJV,False,Frontal Lobe,Marques-Coelho_ROSMAP,2.3
KRT5,ENSG00000186081,KRT5,False,Frontal Lobe,Marques-Coelho_ROSMAP,2.3
ENSG00000262384,ENSG00000262384,,False,Frontal Lobe,Marques-Coelho_ROSMAP,2.3
SNAPC5P1,ENSG00000241216,SNAPC5P1,False,Frontal Lobe,Marques-Coelho_ROSMAP,2.3
ASTL,ENSG00000188886,ASTL,False,Frontal Lobe,Marques-Coelho_ROSMAP,2.3
SLC46A2,ENSG00000119457,SLC46A2,False,Frontal Lobe,Marques-Coelho_ROSMAP,2.3
SLC32A1,ENSG00000101438,SLC32A1,False,Frontal Lobe,Marques-Coelho_ROSMAP,2.3
CCL3L3,ENSG00000277336,CCL3L3,False,Frontal Lobe,Marques-Coelho_ROSMAP,2.3
CHRM4,ENSG00000180720,CHRM4,False,Frontal Lobe,Marques-Coelho_ROSMAP,2.3
OR14I1,ENSG00000292014,OR14I1,False,Frontal Lobe,Marques-Coelho_ROSMAP,2.3
HBG2,ENSG00000196565,HBG2,False,Frontal Lobe,Marques-Coelho_ROSMAP,2.3
TRIM75,ENSG00000250374,TRIM75,False,Frontal Lobe,Marques-Coelho_ROSMAP,2.3
USP17L3,ENSG00000284990,USP17L3,False,Frontal Lobe,Marques-Coelho_ROSMAP,2.3
ENSG00000260782,ENSG00000260782,,False,Frontal Lobe,Marques-Coelho_ROSMAP,2.3
TAC3,ENSG00000166863,TAC3,False,Frontal Lobe,Marques-Coelho_ROSMAP,2.3
C1QL3,ENSG00000165985,C1QL3,False,Frontal Lobe,Marques-Coelho_ROSMAP,2.3
ATP12A,ENSG00000075673,ATP12A,False,Frontal Lobe,Marques-Coelho_ROSMAP,2.3
DCLK3,ENSG00000163673,DCLK3,False,Frontal Lobe,Marques-Coelho_ROSMAP,2.3
OR7E161P,ENSG00000285469,OR7E161P,False,Frontal Lobe,Marques-Coelho_ROSMAP,2.3
GPR89P,ENSG00000216915,GPR89P,False,Frontal Lobe,Marques-Coelho_ROSMAP,2.3
C8orf90,ENSG00000226490,C8orf90,False,Frontal Lobe,Marques-Coelho_ROSMAP,2.3
CGB7,ENSG00000196337,CGB7,False,Frontal Lobe,Marques-Coelho_ROSMAP,2.3
ENSG00000235510,ENSG00000235510,,False,Frontal Lobe,Marques-Coelho_ROSMAP,2.3
GNL3LP1,ENSG00000215032,GNL3LP1,False,Frontal Lobe,Marques-Coelho_ROSMAP,2.3
OR1F1,ENSG00000168124,OR1F1,False,Frontal Lobe,Marques-Coelho_ROSMAP,2.3
CCDC166,ENSG00000278749,CCDC166,False,Frontal Lobe,Marques-Coelho_ROSMAP,2.3
ZCCHC12,ENSG00000174460,ZCCHC12,False,Frontal Lobe,Marques-Coelho_ROSMAP,2.3
SERTM1,ENSG00000180440,SERTM1,False,Frontal Lobe,Marques-Coelho_ROSMAP,2.3
HPX,ENSG00000110169,HPX,False,Frontal Lobe,Marques-Coelho_ROSMAP,2.3
CA12,ENSG00000074410,CA12,False,Frontal Lobe,Marques-Coelho_ROSMAP,2.3
ADRA1D,ENSG00000171873,ADRA1D,False,Frontal Lobe,Marques-Coelho_ROSMAP,2.3
RPL6P4,ENSG00000226080,RPL6P4,False,Frontal Lobe,Marques-Coelho_ROSMAP,2.3
CARTPT,ENSG00000164326,CARTPT,False,Frontal Lobe,Marques-Coelho_ROSMAP,2.3
FRMPD2,ENSG00000170324,FRMPD2,False,Frontal Lobe,Marques-Coelho_ROSMAP,2.3
PNMA5,ENSG00000292194,PNMA5,False,Frontal Lobe,Marques-Coelho_ROSMAP,2.3
ICAM5,ENSG00000105376,ICAM5,False,Frontal Lobe,Marques-Coelho_ROSMAP,2.3
ADCYAP1,ENSG00000141433,ADCYAP1,False,Frontal Lobe,Marques-Coelho_ROSMAP,2.3
CBLN4,ENSG00000054803,CBLN4,False,Frontal Lobe,Marques-Coelho_ROSMAP,2.3
CHRNA6,ENSG00000147434,CHRNA6,False,Frontal Lobe,Marques-Coelho_ROSMAP,2.3
